/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
('forward', 'green', None, 'left')
 -- forward : 1.98
 -- left : 1.06
 -- right : 0.94
 -- None : -5.17

('right', 'red', None, 'left')
 -- forward : -17.96
 -- left : -29.22
 -- right : 1.47
 -- None : 0.61

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.63
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : 0.93
 -- left : 0.00
 -- right : 0.44
 -- None : -0.34

('forward', 'green', 'left', 'right')
 -- forward : 1.32
 -- left : 0.32
 -- right : 0.00
 -- None : -4.07

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : -17.42
 -- right : 1.00
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -9.69
 -- left : 0.00
 -- right : 0.00
 -- None : 1.92

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : -8.66
 -- right : 1.03
 -- None : 0.76

('forward', 'green', 'left', 'left')
 -- forward : 1.90
 -- left : 0.06
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.52
 -- None : -2.09

('left', 'red', None, None)
 -- forward : -15.71
 -- left : -13.67
 -- right : 0.51
 -- None : 1.82

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : -18.96
 -- right : 0.23
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -39.30
 -- left : -39.32
 -- right : -14.77
 -- None : 1.88

('left', 'red', 'right', None)
 -- forward : 0.00
 -- left : -34.06
 -- right : 1.30
 -- None : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.05
 -- left : 1.82
 -- right : 0.89
 -- None : -4.50

('right', 'red', None, 'right')
 -- forward : -9.36
 -- left : -0.75
 -- right : 1.26
 -- None : 0.35

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 1.02
 -- right : 0.68
 -- None : -4.85

('right', 'green', 'left', None)
 -- forward : 0.46
 -- left : 0.97
 -- right : 1.31
 -- None : -5.42

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : -32.68
 -- right : -3.31
 -- None : 1.24

('right', 'red', 'forward', 'left')
 -- forward : -3.48
 -- left : -24.05
 -- right : 0.00
 -- None : 0.42

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.68
 -- None : 0.50

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : -18.19
 -- right : 0.64
 -- None : -5.07

('right', 'green', 'left', 'forward')
 -- forward : 0.41
 -- left : 0.18
 -- right : 1.54
 -- None : -3.78

('forward', 'green', 'left', None)
 -- forward : 1.79
 -- left : 0.68
 -- right : 0.90
 -- None : -4.95

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : -6.50
 -- right : 0.00
 -- None : 1.71

('left', 'green', None, None)
 -- forward : 0.91
 -- left : 1.78
 -- right : 0.95
 -- None : -5.31

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.92

('left', 'green', 'left', 'right')
 -- forward : 0.52
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : -9.87
 -- left : -9.52
 -- right : 1.01
 -- None : 2.01

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : -9.97
 -- right : 1.71
 -- None : 0.00

('left', 'green', 'right', None)
 -- forward : 0.57
 -- left : -16.99
 -- right : -0.26
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : -39.87
 -- left : -38.38
 -- right : -4.72
 -- None : 1.72

('left', 'red', 'left', 'right')
 -- forward : -0.46
 -- left : -5.65
 -- right : 0.90
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : -9.76
 -- left : -18.95
 -- right : 0.38
 -- None : 1.74

('left', 'red', 'forward', 'forward')
 -- forward : -27.12
 -- left : -20.39
 -- right : -14.25
 -- None : 1.45

('right', 'green', 'forward', None)
 -- forward : 1.16
 -- left : 0.00
 -- right : 1.30
 -- None : -1.12

('forward', 'green', 'forward', None)
 -- forward : 1.73
 -- left : -20.21
 -- right : 0.42
 -- None : -2.75

('forward', 'green', 'right', 'left')
 -- forward : 0.44
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : -9.21
 -- left : 0.00
 -- right : 0.37
 -- None : 1.86

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.30
 -- None : -0.21

('left', 'green', 'forward', 'forward')
 -- forward : 1.21
 -- left : 0.00
 -- right : 0.19
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 0.65
 -- left : 0.93
 -- right : 1.94
 -- None : -3.58

('right', 'red', 'right', 'right')
 -- forward : -4.52
 -- left : -0.62
 -- right : 0.04
 -- None : -0.22

('forward', 'red', 'forward', None)
 -- forward : -9.01
 -- left : -9.04
 -- right : 0.85
 -- None : 1.91

('right', 'red', 'left', 'forward')
 -- forward : -18.91
 -- left : -27.23
 -- right : -14.62
 -- None : 0.52

('forward', 'red', None, 'right')
 -- forward : -5.06
 -- left : -10.01
 -- right : 0.73
 -- None : 1.51

('forward', 'green', 'right', None)
 -- forward : 1.79
 -- left : -5.17
 -- right : 0.20
 -- None : -4.72

